--------------------------------------------------
command failed
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8871_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
command failed
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8873_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
command failed
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8874_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl16arg11 = 0
+ Nl16arg21 = 0
+ Nl16arg31 = 0
+ Nl16arg41 = 0
+ Nl16arg51 = 1
+ Nl16arg61 = 0
+ Nl16arg71 = 0
+ Nl16arg81 = 1
+ Nl16arg91 = 0
+ Nl16arg101 = 0
+ Nl16arg111 = 1
+ Nl16arg121 = 0
+ Nl16arg131 = 0
+ Nl16arg141 = 0
+ Nl16arg151 = 0
+ Nl16arg161 = 0
+ Nl16arg171 = 0
+ Nl16arg181 = 0
+ Nl16arg191 = 1
+ Nl16arg201 = 0
+ Nl16arg211 = 0
+ Nl16arg221 = 0
+ Nl16arg231 = 0
+ Nl16arg241 = 0
+ Nl16arg251 = -1
+ Nl16arg261 = 0
+ Nl16arg271 = 0
+ Nl16arg281 = 0
+ Nl16arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 9
+ lam0n20 = 0
+ lam0n21 = 9
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 9
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 9
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
