--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4776_safety_0.smt2 : 1200281 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg12 = -2
+ Nl2arg22 = -2
+ Nl2arg32 = -2
+ Nl2arg42 = -2
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg72 = 0
+ Nl2arg82 = 0
+ Nl2arg92 = 0
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ lam0n0 = -15
+ lam0n1 = -14
+ lam0n2 = -15
+ lam0n3 = -15
+ lam0n4 = 12
+ lam0n5 = -15
+ lam0n6 = 1
+ lam0n7 = 0
+ lam0n8 = 1
+ lam0n9 = 1
+ lam0n10 = -15
+ lam0n11 = -15
+ lam0n12 = -15
+ lam0n13 = 5
+ lam0n14 = -15
+ lam0n15 = 9
+ lam0n16 = 13
+ lam0n17 = 1
+ lam0n18 = -15
+ Nl2CT1 = -4
+ Nl2CT2 = 13
+ lam1n0 = 2
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 2
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 2
+ lam1n18 = 0
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 3
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 1
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 2
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = 2
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = 1
+ lam3n6 = -14
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = 13
+ lam3n15 = -11
+ lam3n16 = -15
+ lam3n17 = -15
+ lam4n0 = 4
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 4
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 3
+ lam4n17 = 0
+ lam5n0 = 8
+ lam5n1 = 0
+ lam5n2 = 4
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 4
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 2
+ lam5n15 = 0
+ lam5n16 = 3
+ lam5n17 = 0
+ arg2 = 1
+ arg4 = 1
+ arg3 = 2
+ arg6 = 0
+ undef29 = 8
+ undef32 = 1
+ undef215 = 9
+ undef216 = 2
+ undef2 = 1
+ undef42 = 16
+ undef43 = 8
+ undef1 = 15
+ arg1 = 15
+ arg8 = 9
+ undef8 = 9
+ arg9 = 9
+ undef9 = 9
+ arg10 = -15
+ undef10 = -15
+ arg11 = -15
+ undef11 = -15
+ arg12 = -14
+ undef12 = -14
+ arg13 = -15
+ undef13 = -15
+ arg5 = 16
+ arg7 = 12
+ lam8n0 = 2
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 2
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 1
+ lam8n23 = 0
+ lam9n0 = -11
+ lam9n1 = -15
+ lam9n2 = -12
+ lam9n3 = -14
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -7
+ lam9n7 = -14
+ lam9n8 = 1
+ lam9n9 = -14
+ lam9n10 = -15
+ lam9n11 = 1
+ lam9n12 = -15
+ lam9n13 = -15
+ lam9n14 = -15
+ lam9n15 = -15
+ lam9n16 = -15
+ lam9n17 = -15
+ lam9n18 = -15
+ lam9n19 = 15
+ lam9n20 = -10
+ lam9n21 = -15
+ lam9n22 = -15
+ lam9n23 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = -7
+ lam6n5 = 1
+ lam6n6 = -15
+ lam6n7 = 1
+ lam6n8 = -15
+ lam6n9 = 1
