--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4485_safety_0.smt2 : 1200277 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = 0
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = 2
+ Nl2arg131 = -2
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = 0
+ Nl2arg42 = 2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = 2
+ Nl2arg82 = 2
+ Nl2arg92 = 0
+ Nl2arg102 = 2
+ Nl2arg112 = 2
+ Nl2arg122 = -2
+ Nl2arg132 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 6
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 6
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 3
+ lam0n18 = 3
+ Nl2CT1 = 12
+ Nl2CT2 = -15
+ lam1n0 = -15
+ lam1n1 = -13
+ lam1n2 = -15
+ lam1n3 = -11
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = 3
+ lam1n7 = 1
+ lam1n8 = 1
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = 2
+ lam1n12 = -12
+ lam1n13 = 3
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -14
+ lam1n17 = -13
+ lam1n18 = -14
+ lam2n0 = -13
+ lam2n1 = 4
+ lam2n2 = 2
+ lam2n3 = 2
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = -13
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = -7
+ lam2n10 = -11
+ lam2n11 = 1
+ lam2n12 = -13
+ lam2n13 = -13
+ lam2n14 = -15
+ lam2n15 = -3
+ lam2n16 = -8
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 3
+ lam3n2 = 15
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 15
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 9
+ lam3n17 = 9
+ lam4n0 = -15
+ lam4n1 = -11
+ lam4n2 = -10
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -14
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -7
+ lam5n13 = -15
+ lam5n14 = -14
+ lam5n15 = -15
+ lam5n16 = 9
+ lam5n17 = -15
+ arg2 = 1
+ undef215 = 5
+ undef216 = 1
+ arg7 = 12
+ undef29 = 9
+ undef32 = 1
+ arg3 = 1
+ undef2 = 1
+ undef42 = 1
+ undef43 = 1
+ undef20 = -10
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg6 = 0
+ arg8 = -3
+ undef8 = -3
+ arg9 = 5
+ undef9 = 5
+ arg10 = 1
+ undef10 = 1
+ arg11 = 3
+ undef11 = 3
+ arg12 = -8
+ undef12 = -8
+ arg13 = -15
+ undef13 = -15
+ arg5 = 16
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 4
+ lam10n7 = 16
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 16
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 10
+ lam10n21 = 10
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = 13
+ lam11n7 = 9
+ lam11n8 = 1
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = 1
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = 1
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -4
+ lam11n19 = -15
+ lam11n20 = -13
+ lam11n21 = -11
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = 1
+ lam6n4 = -15
+ lam6n5 = 2
+ lam6n6 = -15
+ lam6n7 = 1
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
