--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7997_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7998_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7999_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8000_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl11arg11 = 1
+ Nl11arg21 = 1
+ Nl11arg31 = 1
+ Nl11arg61 = 1
+ Nl11arg71 = 1
+ Nl11arg81 = 1
+ Nl11arg91 = 1
+ Nl11arg101 = 1
+ Nl11arg111 = 1
+ Nl11arg121 = 0
+ Nl11arg131 = 1
+ Nl11arg141 = 1
+ Nl11arg151 = 1
+ Nl11arg161 = 1
+ Nl11arg171 = 1
+ Nl11arg181 = 1
+ Nl11arg191 = 1
+ Nl11arg201 = 1
+ Nl11arg211 = 1
+ Nl11arg221 = 1
+ Nl11arg231 = 1
+ Nl11arg241 = 1
+ Nl11arg251 = 1
+ Nl11arg261 = 1
+ Nl11arg271 = 1
+ Nl11arg281 = 1
+ Nl11arg291 = 1
+ Nl11arg12 = -1
+ Nl11arg22 = -1
+ Nl11arg32 = 1
+ Nl11arg62 = -1
+ Nl11arg72 = -1
+ Nl11arg82 = 1
+ Nl11arg92 = -1
+ Nl11arg102 = -1
+ Nl11arg112 = -1
+ Nl11arg122 = -1
+ Nl11arg132 = -1
+ Nl11arg142 = -1
+ Nl11arg152 = -1
+ Nl11arg162 = -1
+ Nl11arg172 = -1
+ Nl11arg182 = -1
+ Nl11arg192 = -1
+ Nl11arg202 = -1
+ Nl11arg212 = -1
+ Nl11arg222 = -1
+ Nl11arg232 = -1
+ Nl11arg242 = -1
+ Nl11arg252 = -1
+ Nl11arg262 = -1
+ Nl11arg272 = -1
+ Nl11arg282 = -1
+ Nl11arg292 = -1
+ Nl11arg13 = -1
+ Nl11arg23 = -1
+ Nl11arg33 = 1
