--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9308_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9309_safety_0.smt2 : 1200014 ms.
--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9311_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9312_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9313_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9314_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9315_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9316_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl17arg11 = 1
+ Nl17arg21 = 1
+ Nl17arg31 = 1
+ Nl17arg41 = 0
+ Nl17arg51 = 1
+ Nl17arg61 = 1
+ Nl17arg71 = 0
+ Nl17arg81 = 1
+ Nl17arg91 = 0
+ Nl17arg101 = -1
+ Nl17arg111 = 0
+ Nl17arg121 = 0
+ Nl17arg131 = 0
+ Nl17arg141 = 0
+ Nl17arg151 = 0
+ Nl17arg161 = 0
+ Nl17arg171 = 1
+ Nl17arg181 = 1
+ Nl17arg191 = 0
+ Nl17arg201 = 0
+ Nl17arg211 = 0
+ Nl17arg221 = 0
+ Nl17arg231 = -1
+ Nl17arg241 = 1
+ Nl17arg251 = -1
+ Nl17arg261 = 0
+ Nl17arg271 = -1
+ Nl17arg281 = 0
+ Nl17arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 1
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 1
+ lam0n20 = 0
+ lam0n21 = 1
+ lam0n22 = 1
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 1
+ lam0n28 = 2
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 1
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 1
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n48 = 1
+ Nl17CT1 = -15
+ lam0n46 = -1
+ lam0n47 = 1
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -13
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -14
+ lam1n14 = -15
+ lam1n15 = -7
+ lam1n16 = -11
+ lam1n17 = -15
+ lam1n18 = -1
+ lam1n19 = 13
+ lam1n20 = 1
+ lam1n21 = 1
+ lam1n22 = -13
+ lam1n23 = -15
+ lam1n24 = -15
+ lam1n25 = -15
+ lam1n26 = -15
+ lam1n27 = -15
+ lam1n28 = -15
+ lam1n29 = -15
+ lam1n30 = -15
+ lam1n31 = 9
+ lam1n32 = -15
+ lam1n33 = -15
+ lam1n34 = -15
+ lam1n35 = -7
+ lam1n36 = 9
+ lam1n37 = -15
+ lam1n38 = -15
+ lam1n39 = -14
+ lam1n40 = 16
+ lam1n41 = -14
+ lam1n42 = -15
+ lam1n43 = -15
+ lam1n44 = -7
+ lam1n45 = -13
+ lam1n48 = -15
+ lam1n46 = -14
+ lam1n47 = -5
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 1
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 2
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 1
+ lam2n21 = 0
+ lam2n22 = 2
+ lam2n23 = 0
+ lam2n24 = 1
+ lam2n25 = 1
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 0
+ lam2n29 = 0
+ lam2n30 = 0
+ lam2n31 = 0
+ lam2n32 = 0
+ lam2n33 = 0
+ lam2n34 = 0
+ lam2n35 = 1
+ lam2n36 = 0
+ lam2n37 = 0
+ lam2n38 = 0
+ lam2n39 = 0
+ lam2n43 = 1
+ lam2n40 = 1
+ lam2n41 = -1
+ lam2n42 = 1
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -11
+ lam3n16 = -13
+ lam3n17 = 1
+ lam3n18 = 14
+ lam3n19 = -15
+ lam3n20 = -15
+ lam3n21 = -15
+ lam3n22 = -15
+ lam3n23 = -15
+ lam3n24 = -15
+ lam3n25 = -15
+ lam3n26 = -15
+ lam3n27 = -15
+ lam3n28 = -15
+ lam3n29 = -15
+ lam3n30 = -15
+ lam3n31 = -15
+ lam3n32 = -15
+ lam3n33 = -15
+ lam3n34 = -15
+ lam3n35 = -15
+ lam3n36 = -15
+ lam3n37 = 12
+ lam3n38 = -14
+ lam3n39 = -15
+ lam3n43 = -15
+ lam3n40 = -7
+ lam3n41 = -15
+ lam3n42 = -14
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 1
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 2
+ lam4n18 = 0
+ lam4n19 = 0
+ lam4n20 = 1
+ lam4n21 = 0
+ lam4n22 = 2
+ lam4n23 = 1
+ lam4n24 = 1
+ lam4n25 = 0
+ lam4n26 = 0
+ lam4n27 = 0
+ lam4n28 = 0
+ lam4n29 = 0
+ lam4n30 = 0
+ lam4n31 = 0
+ lam4n32 = 0
+ lam4n33 = 0
+ lam4n34 = 1
+ lam4n35 = 0
+ lam4n36 = 0
+ lam4n37 = 0
+ lam4n38 = 0
+ lam4n42 = 1
+ lam4n39 = 1
+ lam4n40 = -1
+ lam4n41 = 1
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = 11
+ lam5n14 = -15
+ lam5n15 = -11
+ lam5n16 = -15
+ lam5n17 = -13
+ lam5n18 = -7
+ lam5n19 = -15
+ lam5n20 = -15
+ lam5n21 = -15
+ lam5n22 = -15
+ lam5n23 = -15
+ lam5n24 = -15
+ lam5n25 = -15
+ lam5n26 = -15
+ lam5n27 = -15
+ lam5n28 = -15
+ lam5n29 = -15
+ lam5n30 = -15
+ lam5n31 = -15
+ lam5n32 = -15
+ lam5n33 = -15
+ lam5n34 = -15
+ lam5n35 = -15
+ lam5n36 = -15
+ lam5n37 = -15
+ lam5n38 = -15
+ lam5n42 = -15
+ lam5n39 = -6
+ lam5n40 = -15
+ lam5n41 = -13
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 2
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 2
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 4
+ lam6n22 = 4
+ lam6n23 = 4
+ lam6n24 = 2
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n28 = 0
+ lam6n29 = 0
+ lam6n30 = 0
+ lam6n31 = 0
+ lam6n32 = 0
+ lam6n33 = 0
+ lam6n34 = 2
+ lam6n35 = 0
+ lam6n36 = 0
+ lam6n37 = 0
